BveTs Map 2.02
# Copyright 2015~2017
Sound.Load('Sounds.txt');
Structure.Load('Structures\CRstructure.txt');
Sound3D.Load('Sounds3d.txt');
Station.Load('model-stations.txt');
include 'CR-atc.txt';
include 'CR-housou.txt';

#Train.Add('SG', '3000sagas.txt', 'C', -1);
#Train.Add('KK', '9000nishi.txt', 'B', -1);
#Train.Add('NG', '12000.txt', 'A', -1);
#Train.Add('OY', '2000oy.txt', 'D', -1);
#Train.Add('KM', '2000km.txt', 'E', -1);

#Train.Add('8001', 'N7008000.txt', 'H', 1);
#Train.Add('8002', 'N7003000.txt', 'D', -1);
#Train.Add('8003', 'N7003000.txt', 'I', -1);
#Train.Add('8004', 'N7008000.txt', 'D', -1);
Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Repeater['houseR11'].Begin('Earth',115,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR12'].Begin('Earth',125,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR13'].Begin('Earth',135,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR14'].Begin('Earth',145,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR15'].Begin('Earth',155,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR16'].Begin('Earth',165,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');

69450;
Track['C'].Cant.Interpolate(-0.160);
Track['D'].Cant.Interpolate(-0.160);
Track['H'].Cant.Interpolate(-0.160);
Track['I'].Cant.Interpolate(-0.160);
Curve.Begin(-2800,-0.18);
69650;
Gradient.BeginTransition();
Track['Earth'].Position(0, -14);
69840;
Gradient.End();
70155;
Track['C'].Cant.Interpolate(-0.160);
Track['D'].Cant.Interpolate(-0.160);
Track['H'].Cant.Interpolate(-0.160);
Track['I'].Cant.Interpolate(-0.160);
Curve.BeginTransition();
70350;
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.End();
70510;
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.BeginTransition();
70520;
Structure['riversideF2'].Put('Earth',0,0.5,20,0,0,0,1,20);
70590;
Repeater['Airport2L'].end();
Repeater['Airport2C'].end();
Repeater['Airport3C'].end();
Repeater['Airport3R'].end();
70580;
Repeater['houseL1'].end();
Repeater['houseL2'].end();
Repeater['houseL3'].end();
Repeater['houseL4'].end();
Repeater['houseL5'].end();
Repeater['houseL6'].end();
Repeater['houseL7'].end();
Repeater['houseL8'].end();
Repeater['houseL9'].end();
Repeater['houseL10'].end();
Repeater['houseL11'].end();
Repeater['houseL12'].end();
Repeater['houseL13'].end();
Repeater['houseL14'].end();
Repeater['houseL15'].end();
Repeater['houseL16'].end();

Repeater['houseR1'].end();
Repeater['houseR2'].end();
Repeater['houseR3'].end();
Repeater['houseR4'].end();
Repeater['houseR5'].end();
Repeater['houseR6'].end();
Repeater['houseR7'].end();
Repeater['houseR8'].end();
Repeater['houseR9'].end();
Repeater['houseR10'].end();
Repeater['houseR11'].end();
Repeater['houseR12'].end();
Repeater['houseR13'].end();
Repeater['houseR14'].end();
Repeater['houseR15'].end();
Repeater['houseR16'].end();
70640;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'BallastHasi');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'BallastHasi');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['CDBR'].Begin('C', 2.2, 0.9, 0, 0, 0, 0, 0, 50, 50, 'HashiG');
Repeater['D-K-C'].end();
Repeater['2K-TYU'].Begin('C',, -0.6, 0, 0, 0, 0, 0, 50, 50,'tyub');
Repeater['RiverC'].Begin('Earth',0,-1,0,0,0,0,1,40,40,'sea');

71240;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['CDBR'].end();
Repeater['2K-TYU'].Begin('C',4.5, -0.6, 0, 0, 0, 0, 1, 25, 25,'tyu2');
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
71380;
Track['Earth'].Position(0, -14);
Repeater['Airport2L'].Begin('Earth',-595,-0.1,,,,,1,22,22,'grass1','grass2','grass1','grass2','grass3','grass4','grass5','grass3');
Repeater['Airport2C'].Begin('Earth',-195,-0.1,,,,,1,22,22,'grass1','grass2','grass3','grass4','grass5','grass3');
Repeater['Airport3C'].Begin('Earth',205,-0.1,,,,,1,22,22,'grass1','grass2','grass3');
Repeater['Airport3R'].Begin('Earth',605,-0.1,,,,,1,22,22,'grass1','grass2','grass1','grass2');
71390;
Structure['riversideB2'].Put('Earth',0,0.5,0,0,0,0,1,20);
Repeater['houseL1'].Begin('Earth',-5,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL2'].Begin('Earth',-15,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL3'].Begin('Earth',-25,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL4'].Begin('Earth',-35,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL5'].Begin('Earth',-45,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL6'].Begin('Earth',-55,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL7'].Begin('Earth',-65,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL8'].Begin('Earth',-75,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL9'].Begin('Earth',-85,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL10'].Begin('Earth',-95,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL11'].Begin('Earth',-105,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL12'].Begin('Earth',-115,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL13'].Begin('Earth',-125,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL14'].Begin('Earth',-135,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL15'].Begin('Earth',-145,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL16'].Begin('Earth',-155,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL17'].Begin('Earth',-165,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL18'].Begin('Earth',-175,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL19'].Begin('Earth',-185,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL20'].Begin('Earth',-195,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');


Repeater['houseR1'].Begin('Earth',15,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR2'].Begin('Earth',25,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR3'].Begin('Earth',35,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR4'].Begin('Earth',45,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR5'].Begin('Earth',55,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR6'].Begin('Earth',65,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR7'].Begin('Earth',75,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR8'].Begin('Earth',85,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR9'].Begin('Earth',95,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR10'].Begin('Earth',105,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR11'].Begin('Earth',115,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR12'].Begin('Earth',125,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR13'].Begin('Earth',135,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR14'].Begin('Earth',145,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR15'].Begin('Earth',155,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR16'].Begin('Earth',165,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR17'].Begin('Earth',175,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR18'].Begin('Earth',185,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR19'].Begin('Earth',195,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR20'].Begin('Earth',205,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
71670;
Track['Earth'].Position(0, -17);
70710;
Track['C'].Cant.Interpolate(0.160);
Track['D'].Cant.Interpolate(0.160);
Track['H'].Cant.Interpolate(0.160);
Track['I'].Cant.Interpolate(0.160);
Curve.Begin(1025,0.18);

71540;
Track['C'].Cant.Interpolate(0.160);
Track['D'].Cant.Interpolate(0.160);
Track['H'].Cant.Interpolate(0.160);
Track['I'].Cant.Interpolate(0.160);
Curve.BeginTransition();
71750;
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.End();

73000;
Train['M250'].Stop(1.3, 1000,1.4,100);
Track['Earth'].Position(0, -17);
72020;
Repeater['C2-L'].Begin('C2', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C2-R'].Begin('C2', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C2-B'].Begin('C2', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['C2-K'].Begin('C2',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Track['C2'].Position(0, 0,500,);
72070;
Track['C2'].Position(2, 0,-500,);
72120;
Track['C2'].Position(4, 0,0,);
Repeater['C2-L'].end();
Repeater['C2-R'].end();
Repeater['C2-B'].end();
Repeater['C2-K'].end();
72120;
Repeater['houseL1'].end();
Repeater['houseL2'].end();
Repeater['houseL3'].end();
Repeater['houseL4'].end();
Repeater['houseL5'].end();
Repeater['houseL6'].end();
Repeater['houseL7'].end();
Repeater['houseL8'].end();
Repeater['houseL9'].end();
Repeater['houseL10'].end();
Repeater['houseL11'].end();
Repeater['houseL12'].end();
Repeater['houseL13'].end();
Repeater['houseL14'].end();
Repeater['houseL15'].end();
Repeater['houseL16'].end();
Repeater['houseL17'].end();
Repeater['houseL18'].end();
Repeater['houseL19'].end();
Repeater['houseL20'].end();
Repeater['houseR1'].end();
Repeater['houseR2'].end();
Repeater['houseR3'].end();
Repeater['houseR4'].end();
Repeater['houseR5'].end();
Repeater['houseR6'].end();
Repeater['houseR7'].end();
Repeater['houseR8'].end();
Repeater['houseR9'].end();
Repeater['houseR10'].end();
Repeater['houseR11'].end();
Repeater['houseR12'].end();
Repeater['houseR13'].end();
Repeater['houseR14'].end();
Repeater['houseR15'].end();
Repeater['houseR16'].end();
Repeater['houseR17'].end();
Repeater['houseR18'].end();
Repeater['houseR19'].end();
Repeater['houseR20'].end();
72145;

Structure['highway'].Put('C',10,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',50,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',90,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',130,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',170,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',210,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',250,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',290,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',330,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',370,-6,0,0,90,0,1,25);


Structure['highway'].Put('C',-30,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',-70,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',-110,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',-150,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',-190,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',-230,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',-270,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',-310,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',-350,-6,0,0,90,0,1,25);

Structure['highway'].Put('C',-390,-6,0,0,90,0,1,25);
72205;
Structure['nakatsuB1'].Put('Earth',-40,0,0,0,0,0,1,20);
Structure['nakatsuhotelB'].Put('Earth',30,0,0,0,0,0,1,20);
72170;
Track['C2'].Position(4, 0,-500,);
Repeater['C2-L'].Begin('C2', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C2-R'].Begin('C2', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C2-B'].Begin('C2', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['C2-K'].Begin('C2',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
72215;
Structure['nakatsuhotelB'].Put('Earth',30,0,0,0,0,0,1,20);
72220;
Track['C2'].Position(2, 0,500,);
72250;
Structure['Toyoko'].Put('Earth',20,0,0,0,90,0,1,20);
72270;
Track['C2'].Position(0, 0,0,);
Repeater['C2-L'].end();
Repeater['C2-R'].end();
Repeater['C2-B'].end();
Repeater['C2-K'].end();
72290;
Structure['nakatsuB2'].Put('Earth',-30,0,0,0,0,0,1,20);
72305;
Structure['nagoyaA12'].Put('Earth',40,0,0,0,0,0,1,20);
72320;
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C2-K-L'].Begin('C2',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT3');
Repeater['D2-K-R'].Begin('D2',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT3');
Repeater['D2-L'].Begin('D2', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['D2-R'].Begin('D2', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['D2-B'].Begin('D2', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['D2-K'].Begin('D2',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Track['D2'].Position(4, 0,500,);
Structure['shareM00'].Put('Earth',30,0,0,0,0,0,1,20);
72360;
Repeater['D-K-T'].end();
Structure['shareM09'].Put('Earth',30,0,0,0,90,0,1,20);
72370;
Track['D2'].Position(6, 0,-500,);


72390;
Repeater['C-K-T'].end();
72420;
Structure['shareM10'].Put('Earth',30,0,0,0,90,0,1,20);
Structure['shareM11'].Put('Earth',-20,0,0,0,-90,0,1,20);
Track['D2'].Position(8, 0,0,);

72440;
#Track['C'].Position(0, 0,-1000,);
#Track['D'].Position(4, 0,1000,);
#Track['H'].Position(0, 0);
#Track['I'].Position(4, 0);
Repeater['H-L'].Begin('H', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['H-R'].Begin('H', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['H-B'].Begin('H', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['H-K'].Begin('H',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['I-L'].Begin('I', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['I-R'].Begin('I', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['I-B'].Begin('I', 0, 0, 0, 0, 0, 0, 3, 25, 25, 'Ballast25m');
Repeater['I-K'].Begin('I',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['2K-TYU'].Begin('C',4.5, -0.6, 0, 0, 0, 0, 1, 25, 25,'tyu2');

Curve.Begin(-1000,);
Track['C'].Position(0, 0,0,);
Track['D'].Position(4, 0,500,);
Track['H'].Position(0, 0,1000,);
Track['C5'].Position(0, 0,0,);
Track['I'].Position(4, 0,1000,);
Track['D2'].Position(8, 0,500,);
72460;
Structure['shareM10'].Put('Earth',40,0,0,0,90,0,1,20);
72480;
Structure['shareM09'].Put('Earth',-20,0,0,0,-90,0,1,20);
72500;
#Track['C'].Position(-2, 0,,);
#Track['D'].Position(4+2, 0,,);
Track['C'].Position(0, 0,0,);
Track['D'].Position(8, 0,0,);
Track['H'].Position(2, 0,0,);
Track['C5'].Position(0, 0,-400,);
Track['I'].Position(6, 0,0,);
Track['D2'].Position(12, 0,0,);

Curve.End();

Track['C2'].Position(-0, 0,-400,);
Repeater['C2-L'].Begin('C2', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C2-R'].Begin('C2', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C2-B'].Begin('C2', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['C2-K'].Begin('C2',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');

72520;

72540;
Track['C2'].Position(-2, 0,400,);
Track['C5'].Position(-2, 0,400,);



72580;
Track['C2'].Position(-4, 0,0,);
Track['C5'].Position(-4, 0,0,);
72535;
Structure['koukaClong'].PutBetween('D','C');
72585;
Structure['koukaClong'].PutBetween('D','C');

72635;
Repeater['C2-K-L'].end();
Repeater['D2-K-R'].end();
Structure['sta-oka'].PutBetween('C','H');
Structure['sta-oka'].PutBetween('I','D');
Repeater['C2home'].Begin('C2',0,0,0,0,0,0,1,20,20,'sta-atami-L');
Repeater['D2home'].Begin('D2',0,0,0,0,0,0,1,20,20,'sta-atami-R');
Repeater['station'].Begin('H',2,0,0,0,0,0,1,20,20,'sta-oka-yane');
Repeater['Chome'].Begin('C',0,0,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['Hhome'].Begin('H',0,0,0,0,0,0,1,20,20,'sta-oka-hashiL');
Repeater['Ihome'].Begin('I',0,0,0,0,0,0,1,20,20,'sta-oka-hashiR');
Repeater['Dhome'].Begin('D',0,0,0,0,0,0,1,20,20,'sta-oka-hashiL');

72620;
#Track['C'].Position(-9+2, 0,1000,);
#Track['D'].Position(4+9-2, 0,-1000,);
Curve.Begin(1000,);
