BveTs Map 2.02

Structure.Load('Structures\Shinkansenstructure.txt');
#Sound3D.Load('Sounds3d.txt');
Station.Load('station-34A.txt');



Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
1074680;
Repeater['houseL1'].Begin('Earth',-5,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL2'].Begin('Earth',-15,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL3'].Begin('Earth',-25,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL4'].Begin('Earth',-35,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL5'].Begin('Earth',-45,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL6'].Begin('Earth',-55,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL7'].Begin('Earth',-65,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL8'].Begin('Earth',-75,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL9'].Begin('Earth',-85,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL10'].Begin('Earth',-95,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL11'].Begin('Earth',-105,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL12'].Begin('Earth',-115,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');




Repeater['houseR1'].Begin('Earth',15,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR2'].Begin('Earth',25,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR3'].Begin('Earth',35,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR4'].Begin('Earth',45,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR5'].Begin('Earth',55,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR6'].Begin('Earth',65,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR7'].Begin('Earth',75,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR8'].Begin('Earth',85,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR9'].Begin('Earth',95,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR10'].Begin('Earth',105,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR11'].Begin('Earth',115,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR12'].Begin('Earth',125,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');


1074760;
Curve.BeginTransition();
1075185;
Curve.Begin(-3000,-0.16);
1075435;
Curve.BeginTransition();
1075835;
Curve.End();
1077200;
Gradient.BeginTransition();
1077400;
Gradient.Begin(-18);
1077510;
Repeater['houseL1'].end();
Repeater['houseL2'].end();
Repeater['houseL3'].end();
Repeater['houseL4'].end();
Repeater['houseL5'].end();
Repeater['houseL6'].end();
Repeater['houseL7'].end();
Repeater['houseL8'].end();
Repeater['houseL9'].end();
Repeater['houseL10'].end();
Repeater['houseL11'].end();
Repeater['houseL12'].end();
Repeater['houseL13'].end();
Repeater['houseL14'].end();
Repeater['houseL15'].end();
Repeater['houseL16'].end();
Repeater['houseL17'].end();
Repeater['houseL18'].end();
Repeater['houseL19'].end();
Repeater['houseL20'].end();
Repeater['houseR1'].end();
Repeater['houseR2'].end();
Repeater['houseR3'].end();
Repeater['houseR4'].end();
Repeater['houseR5'].end();
Repeater['houseR6'].end();
Repeater['houseR7'].end();
Repeater['houseR8'].end();
Repeater['houseR9'].end();
Repeater['houseR10'].end();
Repeater['houseR11'].end();
Repeater['houseR12'].end();
Repeater['houseR13'].end();
Repeater['houseR14'].end();
Repeater['houseR15'].end();
Repeater['houseR16'].end();
Repeater['houseR17'].end();
Repeater['houseR18'].end();
1077560;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
1077565;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
1077570;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Structure['mountainA'].Put('C',0.6,0,0,0,0,0,1,100);
1077565;
Repeater['C-K-T'].end();
Repeater['D-K-T'].end();
1077570;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
1077785;
Gradient.BeginTransition();
1077980;
Gradient.End();
1077985;
Gradient.BeginTransition();
1078040;
Gradient.Begin(9);

1078010;
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
1078015;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
1078020;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
1078020;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T2','kasen-tyu-R2T2');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T2','kasen-tyu-L1T2');
1078100;
Gradient.BeginTransition();
1078210;
Gradient.End();
1078220;
Gradient.BeginTransition();
1078430;
Gradient.Begin(-8);
1083750;

1079500;
Curve.BeginTransition();
1079690;
Gradient.BeginTransition();
Curve.Begin(-6000,-0.15);
1079810;
Gradient.Begin(-4);
1080000;
Curve.BeginTransition();
1080100;
Curve.End();
1081780;

Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
1081785;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
1081790;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Structure['mountainA'].Put('C',0.6,0,0,0,0,0,1,100);
Repeater['CC-K-L'].end();
Repeater['DD-K-R'].end();
Track['wallL'].Position(0,0);
Track['wallR'].Position(4,0);
1081810;
Repeater['C-K-T'].end();
Repeater['D-K-T'].end();

1081820;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');

1082255;
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT8');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT8');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
1082260;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
1082265;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

1082270;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T2','kasen-tyu-R2T2');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T2','kasen-tyu-L1T2');


1082350;
Repeater['houseL1'].Begin('Earth',-5,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL2'].Begin('Earth',-15,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL3'].Begin('Earth',-25,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL4'].Begin('Earth',-35,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL5'].Begin('Earth',-45,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL6'].Begin('Earth',-55,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL7'].Begin('Earth',-65,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL8'].Begin('Earth',-75,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL9'].Begin('Earth',-85,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL10'].Begin('Earth',-95,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');
Repeater['houseL11'].Begin('Earth',-105,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL12'].Begin('Earth',-115,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL13'].Begin('Earth',-125,0,0,0,0,0,1,20,20,'tyhomeL3','tyhomeL5','tyhomeL5','tyhomeL9','tyhomeL7','tyhomeL11','tyhomeL11','tyhomeL3','tyhomeL7','tyhomeL5','tyhomeL7');
Repeater['houseL14'].Begin('Earth',-135,0,0,0,0,0,1,20,20,'tyhomeL7','tyhomeL9','tyhomeL1','tyhomeL3','tyhomeL1','tyhomeL5','tyhomeL1','tyhomeL9','tyhomeL9','tyhomeL9','tyhomeL3');
Repeater['houseL15'].Begin('Earth',-145,0,0,0,0,0,1,20,20,'tyhomeL11','tyhomeL1','tyhomeL3','tyhomeL3','tyhomeL5','tyhomeL11','tyhomeL5','tyhomeL3','tyhomeL1','tyhomeL7','tyhomeL1');
Repeater['houseL16'].Begin('Earth',-155,0,0,0,0,0,1,20,20,'tyhomeL1','tyhomeL1','tyhomeL3','tyhomeL5','tyhomeL3','tyhomeL9','tyhomeL11','tyhomeL1','tyhomeL7','tyhomeL5','tyhomeL5');

Repeater['houseR1'].Begin('Earth',15,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR2'].Begin('Earth',25,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR3'].Begin('Earth',35,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR4'].Begin('Earth',45,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR5'].Begin('Earth',55,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR6'].Begin('Earth',65,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR7'].Begin('Earth',75,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR8'].Begin('Earth',85,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR9'].Begin('Earth',95,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR10'].Begin('Earth',105,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR11'].Begin('Earth',115,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR12'].Begin('Earth',125,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');
Repeater['houseR13'].Begin('Earth',135,0,0,0,0,0,1,20,20,'tyhomeR3','tyhomeR5','tyhomeR5','tyhomeR9','tyhomeR7','tyhomeR11','tyhomeR11','tyhomeR3','tyhomeR7','tyhomeR5','tyhomeR7');
Repeater['houseR14'].Begin('Earth',145,0,0,0,0,0,1,20,20,'tyhomeR7','tyhomeR9','tyhomeR1','tyhomeR3','tyhomeR1','tyhomeR5','tyhomeR1','tyhomeR9','tyhomeR9','tyhomeR9','tyhomeR3');
Repeater['houseR15'].Begin('Earth',155,0,0,0,0,0,1,20,20,'tyhomeR1','tyhomeR1','tyhomeR3','tyhomeR5','tyhomeR3','tyhomeR9','tyhomeR11','tyhomeR1','tyhomeR7','tyhomeR5','tyhomeR5');
Repeater['houseR16'].Begin('Earth',165,0,0,0,0,0,1,20,20,'tyhomeR11','tyhomeR1','tyhomeR3','tyhomeR3','tyhomeR5','tyhomeR11','tyhomeR5','tyhomeR3','tyhomeR1','tyhomeR7','tyhomeR1');

1082720;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T2','kasen-tyu-R2T2');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T2','kasen-tyu-L1T2');

1082860;
Repeater['houseR15'].end();
Repeater['houseR16'].end();
Repeater['houseR17'].end();
Repeater['houseR18'].end();
1082130;
Curve.BeginTransition();
1082310;
Curve.Begin(3200,0.14);
1082760;
Curve.BeginTransition();
1082930;
Curve.End();
1082940;
Curve.BeginTransition();
Track['JRA1'].X.Interpolate(123,1000);
Track['JRA2'].X.Interpolate(133,1000);
Track['JRA1'].Y.Interpolate(-4,0);
Track['JRA2'].Y.Interpolate(-4,0);
Repeater['JRA1-K-L'].Begin('JRA1',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT6');
Repeater['JRA2-K-R'].Begin('JRA2',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT6');
Repeater['houseR8'].end();
Repeater['houseR9'].end();
Repeater['houseR10'].end();
Repeater['houseR11'].end();
Repeater['houseR12'].end();
Repeater['houseR13'].end();
Repeater['houseR14'].end();
1082950;
Repeater['JRA1-B'].Begin('JRA1',,0,0,0,0,0, 1, 24.5, 24.5, 'kBallast25');
Repeater['JRA2-B'].Begin('JRA2',,0,0,0,0,0, 1,  24.5, 24.5, 'kBallast25');
1083080;

Repeater['houseR4'].end();
Repeater['houseR5'].end();
Repeater['houseR6'].end();
Repeater['houseR7'].end();
1083140;
Repeater['houseR1'].end();
Repeater['houseR2'].end();
Repeater['houseR3'].end();
Repeater['houseL1'].end();
Repeater['houseL2'].end();
Repeater['houseL3'].end();
Repeater['houseL4'].end();
Repeater['houseL5'].end();
Repeater['houseL6'].end();
Repeater['houseL7'].end();
Repeater['houseL8'].end();
Repeater['houseL9'].end();
Repeater['houseL10'].end();
Repeater['houseL11'].end();
Repeater['houseL12'].end();
Repeater['houseL13'].end();
Repeater['houseL14'].end();
Repeater['houseL15'].end();
Repeater['houseL16'].end();
Repeater['houseL17'].end();
Repeater['houseL18'].end();
Repeater['houseL19'].end();
Repeater['houseL20'].end();


Curve.Begin(-2300,-0.16);
Repeater['sta-yane-JR'].Begin('JRA2',2,0,0,0,0,0,1,20,20,'sta-oka-yane-1');
1083200;
Structure['mskA4'].Put('Earth',-40,-30,  0,0,90,0,1,20);
1083240;
Structure['mskA4'].Put('Earth',-40,-30,  0,0,90,0,1,20);

1083260;

Curve.BeginTransition();
1083280;
Structure['mskA4'].Put('Earth',-40,-30,  0,0,90,0,1,20);
Gradient.BeginTransition();
1083320;
Structure['mskA2'].Put('Earth',-150,0,0,0,0,0,1,20);
Structure['mskA2'].Put('Earth',-220,0,10,0,0,0,1,20);
Structure['mskA7'].Put('Earth',100,-100,  0,0,0,0,1,20);
Gradient.End();
1083400;
Gradient.BeginTransition();
Structure['mskA7'].Put('Earth',100,-60,  0,0,0,0,1,20);
1083440;
Repeater['sta-yane-JR'].end();
1083460;
Structure['mskA3'].Put('Earth',-140,0,0,0,0,0,1,20);
Structure['mskA3'].Put('Earth',-260,0,0,0,0,0,1,20);
1083480;
Structure['mskA4'].Put('Earth',-60,0,-40,0,90,0,1,20);
Structure['mskA4'].Put('Earth',-100,0,  0,0,0,0,1,20);

1083460;
Track['JRA1'].X.Interpolate(13,0);
Track['JRA2'].X.Interpolate(23,0);
Curve.End();
1083465;
Track['JRA1'].X.Interpolate(13,0);
Track['JRA2'].X.Interpolate(23,0);
Track['JRA1'].Y.Interpolate(-4,0);
Track['JRA2'].Y.Interpolate(-4,0);
Curve.BeginTransition();
1083480;
Structure['mskA6'].Put('Earth',-40,-30,  0,0,0,0,1,20);
1083540;
Structure['mskA6'].Put('Earth',-40,-30,  0,0,0,0,1,20);


1083560;
Structure['mskA5'].Put('Earth',-130,0,  0,0,0,0,1,20);
Structure['mskA5'].Put('Earth',-180,0,  0,0,0,0,1,20);
Structure['mskA5'].Put('Earth',-250,0,  0,0,0,0,1,20);

1083570;
Structure['mskA7'].Put('Earth',100,0,  0,0,0,0,1,20);

1083600;
Structure['mskA6'].Put('Earth',-40,-30,  0,0,0,0,1,20);
Gradient.Begin(2);
1083605;
Repeater['buill'].Begin('Earth',50,0,0,0,90,0,1,30,30,'BM-9A','BM-9A','BM-2','BM-2','bill5');
1083610;
Curve.Begin(570,0.08);
1083680;
Structure['mskA6'].Put('Earth',-60,0,  0,0,0,0,1,20);
1083735;
Repeater['buill2'].Begin('Earth',-30,0,0,0,90,0,1,50,50,'BM-9A','BM-9A','yokohamaA1','yokohamaA1','yokohamaA2');

1083910;
Curve.BeginTransition();
Track['JRA1'].Y.Interpolate(-1,0);
